id_candidate_seq	id_candidate_num	cat_candidate_name	cat_state	cat_party	cat_coalition	cat_composition	cat_eletion_result	num_turn	num_votes	cat_political_office
10000000003	45	MÁRCIO MIGUEL BITTAR	AC	PSDB	ALIANÇA POR UM ACRE MELHOR	PMDB / PSDB / PT do B / PSC / PTC / PPS / PR / SD / PP / PSD	2º TURNO	1	116948	Governador
10000000003	45	MÁRCIO MIGUEL BITTAR	AC	PSDB	ALIANÇA POR UM ACRE MELHOR	PMDB / PSDB / PT do B / PSC / PTC / PPS / PR / SD / PP / PSD	NÃO ELEITO	2	186658	Governador
10000000146	50	ANTONIO DA CRUZ DA ROCHA ALVES	AC	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	2171	Governador
10000000152	13	SEBASTIÃO AFONSO VIANA MACEDO NEVES	AC	PT	FRENTE POPULAR DO ACRE	PDT / PRB / PT / PSL / PTN / PSDC / PHS / PSB / PRP / PEN / PPL / PC do B / PROS / PTB	2º TURNO	1	193253	Governador
10000000152	13	SEBASTIÃO AFONSO VIANA MACEDO NEVES	AC	PT	FRENTE POPULAR DO ACRE	PDT / PRB / PT / PSL / PTN / PSDC / PHS / PSB / PRP / PEN / PPL / PC do B / PROS / PTB	ELEITO	2	196509	Governador
10000000364	25	SEBASTIÃO BOCALOM RODRIGUES	AC	DEM	PRODUZIR PARA EMPREGAR	DEM / PV / PMN	NÃO ELEITO	1	76218	Governador
20000000001	21	GOLBERY LUIZ LESSA DE MOURA	AL	PCB	PARTIDO ISOLADO	PCB	NÃO ELEITO	1	3950	Governador
20000000004	50	MÁRIO AGRA JÚNIOR	AL	PSOL	FRENTE DE ESQUERDA DE ALAGOAS	PSOL / PSTU	NÃO ELEITO	1	60816	Governador
20000000026	51	ADROALDO FREITAS GOULART FILHO	AL	PEN	PARTIDO ISOLADO	PEN	NÃO ELEITO	1	2732	Governador
20000000032	19	LUCIANO BALBINO DOS SANTOS	AL	PTN	PARTIDO ISOLADO	PTN	NÃO ELEITO	1	1820	Governador
20000000100	11	BENEDITO DE LIRA	AL	PP	JUNTOS COM O POVO PELA MELHORIA DE ALAGOAS	PPS / PP / PSDC / PRP / PR / PSL / PSB / DEM / SD	NÃO ELEITO	1	435827	Governador
20000000202	15	JOSE RENAN VASCONCELOS CALHEIROS FILHO	AL	PMDB	COM O POVO PRA ALAGOAS MUDAR	PV / PT do B / PMDB / PROS / PC do B / PSC / PHS / PTB / PSD / PDT / PT	ELEITO	1	670310	Governador
20000000561	45	JULIO CEZAR DA SILVA	AL	PSDB	UM NOVO JEITO DE FAZER	PSDB / PRB	NÃO ELEITO	1	101757	Governador
30000000001	16	GENIVAL CRUZ DE ARAUJO	AP	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	5306	Governador
30000000057	55	LUIZ CANTUARIA BARRETO	AP	PSD	JUNTOS PELO DESENVOLVIMENTO PELA PAZ E PELA VIDA	DEM / PSDB / SD / PSD	NÃO ELEITO	1	53079	Governador
30000000088	12	ANTÔNIO WALDEZ GÓES DA SILVA	AP	PDT	A FORÇA DO POVO	PP / PDT / PMDB	2º TURNO	1	161550	Governador
30000000088	12	ANTÔNIO WALDEZ GÓES DA SILVA	AP	PDT	A FORÇA DO POVO	PP / PDT / PMDB	ELEITO	2	220256	Governador
30000000135	21	DÉCIO ARAÚJO GOMES	AP	PCB	PARTIDO ISOLADO	PCB	NÃO ELEITO	1	455	Governador
30000000140	23	JORGE EMANOEL AMANAJAS CARDOSO	AP	PPS	O FUTURO COMEÇA AGORA	PSC / PPS / PRTB / PMN / PTC / PRP / PPL / PTB	NÃO ELEITO	1	27045	Governador
30000000362	70	BRUNO MANOEL REZENDE	AP	PT do B	UNIDOS PELO AMAPÁ QUE QUEREMOS	PT do B / PRB / PROS / PR / PEN / PV / PHS / PSDC / PTN	NÃO ELEITO	1	30135	Governador
30000000460	40	CARLOS CAMILO GÓES CAPIBERIBE	AP	PSB	FRENTE POPULAR A FAVOR DO AMAPA	PSB / PT / PSOL / PC do B	2º TURNO	1	105445	Governador
30000000460	40	CARLOS CAMILO GÓES CAPIBERIBE	AP	PSB	FRENTE POPULAR A FAVOR DO AMAPA	PSB / PT / PSOL / PC do B	NÃO ELEITO	2	143311	Governador
40000000005	16	HERBERT AMAZONAS MASSULO	AM	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	4897	Governador
40000000072	15	CARLOS EDUARDO DE SOUZA BRAGA	AM	PMDB	RENOVAÇÃO E EXPERIÊNCIA	PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B	2º TURNO	1	709058	Governador
40000000072	15	CARLOS EDUARDO DE SOUZA BRAGA	AM	PMDB	RENOVAÇÃO E EXPERIÊNCIA	PMDB / PP / PT / PDT / PTB / PPS / PRB / PSDC / PPL / PC do B	NÃO ELEITO	2	696465	Governador
40000000188	21	LUIZ MANOEL NAVARRO	AM	PCB	PARTIDO ISOLADO	PCB	NÃO ELEITO	1	4196	Governador
40000000487	90	JOSÉ MELO DE OLIVEIRA	AM	PROS	FAZENDO MAIS POR NOSSA GENTE	PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PEN / PSD / SD / PT do B	2º TURNO	1	707151	Governador
40000000487	90	JOSÉ MELO DE OLIVEIRA	AM	PROS	FAZENDO MAIS POR NOSSA GENTE	PROS / DEM / PSL / PTN / PSC / PR / PRTB / PHS / PTC / PV / PRP / PSDB / PEN / PSD / SD / PT do B	ELEITO	2	869992	Governador
40000000600	40	MARCELO RAMOS RODRIGUES	AM	PSB	PARTIDO ISOLADO	PSB	NÃO ELEITO	1	179758	Governador
40000000711	50	ABEL RODRIGUES ALVES	AM	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	8448	Governador
40000000880	33	MARCO ANTÔNIO SOUZA RIBEIRO DA COSTA	AM	PMN	PARTIDO ISOLADO	PMN	NÃO ELEITO	1	29499	Governador
50000000001	16	RENATA MALLET GUENA	BA	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	16788	Governador
50000000007	50	MARCOS ANTONIO GUIMARÃES MENDES	BA	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	50891	Governador
50000000176	40	LIDICE DA MATA E SOUZA	BA	PSB	UM NOVO CAMINHO PARA  A BAHIA	PSB / PSL / PPL	NÃO ELEITO	1	432379	Governador
50000000401	13	RUI COSTA DOS SANTOS	BA	PT	PRA BAHIA MUDAR MAIS	PT / PP / PSD / PDT / PR / PC do B / PTB / PMN	ELEITO	1	3558975	Governador
50000000620	25	PAULO GANEM SOUTO	BA	DEM	UNIDOS PELA BAHIA	DEM / PSDB / PMDB / SD / PTN / PROS / PRB / PSC / PTC / PV / PPS / PRP / PT do B / PSDC	NÃO ELEITO	1	2440409	Governador
60000000093	40	ELIANE NOVAES ELEUTERIO TEIXEIRA	CE	PSB	PARTIDO ISOLADO	PSB	NÃO ELEITO	1	144507	Governador
60000000377	50	AILTON CLAECIO LOPES DANTAS	CE	PSOL	FRENTE DE ESQUERDA SOCIALISTA	PSTU / PCB / PSOL	NÃO ELEITO	1	102394	Governador
60000000603	15	EUNÍCIO LOPES DE OLIVEIRA	CE	PMDB	CEARÁ DE TODOS	PMDB / PSC / DEM / PSDC / PRP / PSDB / PR / PTN / PPS	2º TURNO	1	1979499	Governador
60000000603	15	EUNÍCIO LOPES DE OLIVEIRA	CE	PMDB	CEARÁ DE TODOS	PMDB / PSC / DEM / PSDC / PRP / PSDB / PR / PTN / PPS	NÃO ELEITO	2	2113940	Governador
60000000764	13	CAMILO SOBREIRA DE SANTANA	CE	PT	PARA O CEARA SEGUIR MUDANDO	PRB / PP / PDT / PT / PTB / PSL / PRTB / PHS / PMN / PTC / PV / PEN / PPL / PSD / PC do B / PT do B / SD / PROS	2º TURNO	1	2039233	Governador
60000000764	13	CAMILO SOBREIRA DE SANTANA	CE	PT	PARA O CEARA SEGUIR MUDANDO	PRB / PP / PDT / PT / PTB / PSL / PRTB / PHS / PMN / PTC / PV / PEN / PPL / PSD / PC do B / PT do B / SD / PROS	ELEITO	2	2417668	Governador
70000000167	50	ANTÔNIO CARLOS DE ANDRADE	DF	PSOL	FRENTE DE ESQUERDA	PSOL / PSTU / PCB	NÃO ELEITO	1	34689	Governador
70000000434	40	RODRIGO SOBRAL ROLLEMBERG	DF	PSB	SOMOS TODOS BRASÍLIA	PSB / SD / PDT / PSD	2º TURNO	1	692855	Governador
70000000434	40	RODRIGO SOBRAL ROLLEMBERG	DF	PSB	SOMOS TODOS BRASÍLIA	PSB / SD / PDT / PSD	ELEITO	2	812036	Governador
70000000810	29	PERCILLIANE MARRARA SILVA	DF	PCO	PARTIDO ISOLADO	PCO	NÃO ELEITO	1	0	Governador
70000000818	13	AGNELO SANTOS QUEIROZ FILHO	DF	PT	RESPEITO POR BRASÍLIA	PT / PMDB / PRB / PC do B / PRP / PPL / PV / PP / PTN / PT do B / PSC / PROS / PTC / PSL / PHS / PEN	NÃO ELEITO	1	307500	Governador
70000000984	45	LUIZ CARLOS PIETSCHMANN	DF	PSDB	SERIEDADE PARA MUDAR	PSDB / PPS / PSDC	NÃO ELEITO	1	68305	Governador
70000001541	22	JOFRAN FREJAT	DF	PR	UNIÃO E FORÇA	PTB / PR / DEM / PRTB / PMN	2º TURNO	1	428522	Governador
70000001541	22	JOFRAN FREJAT	DF	PR	UNIÃO E FORÇA	PTB / PR / DEM / PRTB / PMN	NÃO ELEITO	2	649587	Governador
80000000006	21	MAURO RIBEIRO	ES	PCB	FRENTE CLASSISTA E SOCIALISTA	PCB / PSTU	NÃO ELEITO	1	2126	Governador
80000000284	40	JOSÉ RENATO CASAGRANDE	ES	PSB	PRA FRENTE ESPÍRITO SANTO	PSB / PSDC / PSL / PP / PRTB / PT do B / PPS / PR / PSC / PSD / PTC / PC do B / PV / PHS / PTN / PPL / PMN / PRB / PTB	NÃO ELEITO	1	751293	Governador
80000000395	13	ROBERTO CARLOS TELES BRAGA	ES	PT	COM A FORÇA DO POVO CAPIXABA	PDT / PT	NÃO ELEITO	1	114691	Governador
80000000427	15	PAULO CESAR HARTUNG GOMES	ES	PMDB	O ESPIRITO SANTO PODE MUITO MAIS	PMDB / PSDB / DEM / SD / PEN / PROS / PRP	ELEITO	1	1020440	Governador
80000000485	50	CAMILA COSTA VALADÃO	ES	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	21044	Governador
90000000002	27	ALEXANDRE SILVA DE MAGALHÃES	GO	PSDC	PARTIDO ISOLADO	PSDC	NÃO ELEITO	1	5105	Governador
90000000024	40	VANDERLAN VIEIRA CARDOSO	GO	PSB	PARTICIPAÇÃO POPULAR	PSB / PSC / PRP	NÃO ELEITO	1	474090	Governador
90000000316	13	ANTÔNIO ROBERTO OTONI GOMIDE	GO	PT	PARTIDO ISOLADO	PT	NÃO ELEITO	1	0	Governador
90000000510	50	WESLEI GARCIA DE PAULO	GO	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	10522	Governador
90000000608	15	IRIS REZENDE MACHADO	GO	PMDB	AMOR POR GOIAS	PMDB / DEM / SD / PC do B / PRTB / PTN / PPL	NÃO ELEITO	1	898645	Governador
90000000608	15	IRIS REZENDE MACHADO	GO	PMDB	AMOR POR GOIAS	PMDB / DEM / SD / PC do B / PRTB / PTN / PPL	NÃO ELEITO	2	1297592	Governador
90000000637	45	MARCONI FERREIRA PERILLO JUNIOR	GO	PSDB	GARANTIA DE UM FUTURO MELHOR PARA GOIÁS	PRB / PP / PDT / PTB / PSL / PR / PPS / PHS / PMN / PTC / PV / PSDB / PEN / PSD / PT do B / PROS	ELEITO	1	1451330	Governador
90000000637	45	MARCONI FERREIRA PERILLO JUNIOR	GO	PSDB	GARANTIA DE UM FUTURO MELHOR PARA GOIÁS	PRB / PP / PDT / PTB / PSL / PR / PPS / PHS / PMN / PTC / PV / PSDB / PEN / PSD / PT do B / PROS	ELEITO	2	1750977	Governador
100000000001	16	SAULO COSTA ARCANGELI	MA	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	27304	Governador
100000000014	65	FLAVIO DINO DE CASTRO E COSTA	MA	PC do B	TODOS PELO MARANHÃO	PP / SD / PROS / PSDB / PC do B / PSB / PDT / PTC / PPS	ELEITO	1	1877064	Governador
100000000200	50	LUÍS ANTONIO CÂMARA PEDROSA	MA	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	33749	Governador
100000000376	15	EDISON LOBÃO FILHO	MA	PMDB	PRA FRENTE MARANHÃO	PMDB / PSL / PEN / PSDC / PRP / PTN / PMN / PSC / PHS / PRTB / PR / PRB / DEM / PSD / PV / PT / PTB / PT do B	NÃO ELEITO	1	995619	Governador
100000000534	21	JOSIVALDO CORREA SILVA	MA	PCB	PARTIDO ISOLADO	PCB	NÃO ELEITO	1	3574	Governador
110000000001	12	JOSÉ PEDRO GONÇALVES TAQUES	MT	PDT	CORAGEM E ATITUDE PRA MUDAR	PDT / PP / DEM / PSDB / PSB / PPS / PV / PTB / PSDC / PSC / PRP / PSL / PRB	ELEITO	1	833788	Governador
110000000027	50	JOSÉ ROBERTO DE FREITAS CAVALCANTE	MT	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	5570	Governador
110000000176	31	JOSE MARCONDES DOS SANTOS NETO	MT	PHS	MOBILIZAR E HUMANIZAR	PHS / PMN	NÃO ELEITO	1	0	Governador
110000000291	13	LÚDIO FRANK MENDES CABRAL	MT	PT	AMOR A NOSSA GENTE	PT / PMDB / PROS / PR / PC do B	NÃO ELEITO	1	472507	Governador
110000000582	55	JANETE GOMES RIVA	MT	PSD	VIVA MATO GROSSO	PSD / PTC / PTN / PEN / PRTB / SD	NÃO ELEITO	1	144440	Governador
120000000001	16	MARCO ANTONIO OLIVA MONJE	MS	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	2035	Governador
120000000022	45	REINALDO AZAMBUJA SILVA	MS	PSDB	NOVO TEMPO	PSDB / DEM / PSD / SD / PPS / PMN	2º TURNO	1	516744	Governador
120000000022	45	REINALDO AZAMBUJA SILVA	MS	PSDB	NOVO TEMPO	PSDB / DEM / PSD / SD / PPS / PMN	ELEITO	2	741516	Governador
120000000282	15	NELSON TRAD FILHO	MS	PMDB	MS CADA VEZ MELHOR	PMDB / PSB / PT do B / PSC / PHS / PRB / PRTB / PTN / PEN	NÃO ELEITO	1	217093	Governador
120000000283	13	DELCÍDIO DO AMARAL GOMEZ	MS	PT	MATO GROSSO DO SUL COM A FORÇA DE TODOS	PDT / PT / PSL / PR / PSDC / PV / PROS / PC do B / PTB / PTC / PPL / PRP	2º TURNO	1	567331	Governador
120000000283	13	DELCÍDIO DO AMARAL GOMEZ	MS	PT	MATO GROSSO DO SUL COM A FORÇA DE TODOS	PDT / PT / PSL / PR / PSDC / PV / PROS / PC do B / PTB / PTC / PPL / PRP	NÃO ELEITO	2	598461	Governador
120000000439	11	EVANDER JOSE VENDRAMINI DURAN	MS	PP	PARTIDO ISOLADO	PP	NÃO ELEITO	1	10823	Governador
120000000486	50	SIDELVAR APARECIDO DE MELO	MS	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	7823	Governador
130000000198	45	JOÃO PIMENTA DA VEIGA FILHO	MG	PSDB	TODOS POR MINAS	PSDB / PP / DEM / PSD / PTB / PPS / PV / PDT / PR / PMN / PSC / PSL / PTC / SD	NÃO ELEITO	1	4240706	Governador
130000000299	50	FIDÉLIS OLIVEIRA ALCANTARA	MG	PSOL	FRENTE DE ESQUERDA SOCIALISTA	PSTU / PSOL	NÃO ELEITO	1	67785	Governador
130000000419	29	CLEIDE DONÁRIA DE OLIVEIRA	MG	PCO	PARTIDO ISOLADO	PCO	NÃO ELEITO	1	7590	Governador
130000000530	27	EDUARDO FERREIRA DE SOUZA	MG	PSDC	PARTIDO ISOLADO	PSDC	NÃO ELEITO	1	23017	Governador
130000000829	13	FERNANDO DAMATA PIMENTEL	MG	PT	MINAS PRA VOCÊ	PT / PMDB / PC do B / PROS / PRB	ELEITO	1	5362870	Governador
130000001176	40	RAIMUNDO TARCISIO DELGADO	MG	PSB	MINAS QUER MUDANÇA	PSB / PPL / PRTB	NÃO ELEITO	1	395039	Governador
130000001766	21	TULIO CESAR DIAS LOPES	MG	PCB	PARTIDO ISOLADO	PCB	NÃO ELEITO	1	26023	Governador
140000000016	43	JOSÉ CARLOS LIMA DA COSTA	PA	PV	PARTIDO ISOLADO	PV	NÃO ELEITO	1	44247	Governador
140000000089	50	MARCO ANTÔNIO CARRERA FERREIRA	PA	PSOL	FRENTE DE ESQUERDA - MUDANÇA PRA VALER	PSOL / PSTU	NÃO ELEITO	1	63078	Governador
140000000468	15	HELDER ZAHLUTH BARBALHO	PA	PMDB	TODOS PELO PARÁ	PMDB / PT / DEM / PR / PDT / PROS / PHS / PC do B / PSL / PPL / PTN	2º TURNO	1	1795992	Governador
140000000468	15	HELDER ZAHLUTH BARBALHO	PA	PMDB	TODOS PELO PARÁ	PMDB / PT / DEM / PR / PDT / PROS / PHS / PC do B / PSL / PPL / PTN	NÃO ELEITO	2	1721479	Governador
