id_candidate_seq	id_candidate_num	cat_candidate_name	cat_state	cat_party	cat_coalition	cat_composition	cat_eletion_result	num_turn	num_votes	cat_political_office
140000000828	45	SIMÃO ROBISON OLIVEIRA JATENE	PA	PSDB	JUNTOS COM O POVO	PSDB / PSD / PSB / PP / SD / PRB / PSC / PTB / PPS / PEN / PMN / PTC / PSDC / PT do B / PRP	2º TURNO	1	1745442	Governador
140000000828	45	SIMÃO ROBISON OLIVEIRA JATENE	PA	PSDB	JUNTOS COM O POVO	PSDB / PSD / PSB / PP / SD / PRB / PSC / PTB / PPS / PEN / PMN / PTC / PSDC / PT do B / PRP	ELEITO	2	1858869	Governador
140000001017	28	ELTON DE BARROS BRAGA	PA	PRTB	PARTIDO ISOLADO	PRTB	NÃO ELEITO	1	14712	Governador
150000000010	50	TARCIO HOLANDA TEIXEIRA	PB	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	8849	Governador
150000000052	40	RICARDO VIEIRA COUTINHO	PB	PSB	A FORÇA DO TRABALHO	PSB / PT / PDT / DEM / PRTB / PRP / PV / PSL / PC do B / PHS / PPL	2º TURNO	1	937009	Governador
150000000052	40	RICARDO VIEIRA COUTINHO	PB	PSB	A FORÇA DO TRABALHO	PSB / PT / PDT / DEM / PRTB / PRP / PV / PSL / PC do B / PHS / PPL	ELEITO	2	1125956	Governador
150000000156	15	VITAL DO RÊGO FILHO	PB	PMDB	RENOVAÇÃO DE VERDADE	PMDB	NÃO ELEITO	1	106162	Governador
150000000331	16	ANTONIO FERREIRA LIMA NETO	PB	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	2570	Governador
150000000404	90	FABIO RODRIGUES DE OLIVEIR	PB	PROS	PARTIDO ISOLADO	PROS	NÃO ELEITO	1	14910	Governador
150000000407	45	CASSIO RODRIGUES DA CUNHA LIMA	PB	PSDB	A VONTADE DO POVO	PSDB / PEN / PR / PTB / PSD / SD / PMN / PPS / PT do B / PTN / PRB / PSDC / PSC / PP	2º TURNO	1	965397	Governador
150000000407	45	CASSIO RODRIGUES DA CUNHA LIMA	PB	PSDB	A VONTADE DO POVO	PSDB / PEN / PR / PTB / PSD / SD / PMN / PPS / PT do B / PTN / PRB / PSDC / PSC / PP	NÃO ELEITO	2	1014393	Governador
160000000002	50	BERNARDO SEIXAS PILOTTO	PR	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	35327	Governador
160000000324	15	ROBERTO REQUIAO DE MELLO E SILVA	PR	PMDB	PARANÁ COM GOVERNO	PMDB / PV / PPL	NÃO ELEITO	1	1634316	Governador
160000000558	45	CARLOS ALBERTO RICHA	PR	PSDB	TODOS PELO PARANÁ	PSDB / PROS / DEM / PSB / PSD / PTB / PP / PPS / PSC / PR / SD / PSL / PSDC / PMN / PHS / PEN / PT do B	ELEITO	1	3301322	Governador
160000000632	28	GEONISIO CESAR MARINHO	PR	PRTB	PARTIDO ISOLADO	PRTB	NÃO ELEITO	1	7303	Governador
160000000645	13	GLEISI HELENA HOFFMANN	PR	PT	PARANÁ OLHANDO PRA FRENTE	PT / PDT / PC do B / PRB / PTN	NÃO ELEITO	1	881857	Governador
160000001022	44	OGIER ALBERGE BUCHI	PR	PRP	PARTIDO ISOLADO	PRP	NÃO ELEITO	1	50446	Governador
160000001091	16	RODRIGO TOMAZINI DIAS	PR	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	5726	Governador
160000001250	36	TULIO MARCELO DENIG BANDEIRA	PR	PTC	PARTIDO ISOLADO	PTC	NÃO ELEITO	1	13700	Governador
170000000009	16	JAIR PEDRO DA SILVA	PE	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	5281	Governador
170000000020	21	MIGUEL ANACLETO DA SILVA JUNIOR	PE	PCB	PARTIDO ISOLADO	PCB	NÃO ELEITO	1	2892	Governador
170000000024	40	PAULO HENRIQUE SARAIVA CÂMARA	PE	PSB	FRENTE POPULAR DE PERNAMBUCO	PMDB / PC do B / PSB / PTC / PRP / PV / PTN / PR / PSD / PPS / PSDB / SD / PPL / DEM / PHS / PSDC / PROS / PP / PEN / PRTB / PSL	ELEITO	1	3009087	Governador
170000000451	50	JOSE GOMES DE SA NETO	PE	PSOL	MOBILIZAÇÃO POR PODER POPULAR	PSOL / PMN	NÃO ELEITO	1	27895	Governador
170000000598	14	ARMANDO DE QUEIROZ MONTEIRO NETO	PE	PTB	PERNAMBUCO VAI MAIS LONGE	PTB / PT / PSC / PDT / PRB / PT do B	NÃO ELEITO	1	1373237	Governador
180000000001	16	DANIEL VASCONCELOS SOLON	PI	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	6452	Governador
180000000013	20	FRANCISCO DE ASSIS MORAES SOUZA	PI	PSC	PARTIDO ISOLADO	PSC	NÃO ELEITO	1	25877	Governador
180000000034	54	NILO CARVALHO NETO	PI	PPL	PARTIDO ISOLADO	PPL	NÃO ELEITO	1	4217	Governador
180000000044	15	ANTONIO JOSE DE MORAES SOUZA FILHO	PI	PMDB	PIAUÍ NO CORAÇÃO	PMDB / PSDB / PSB / PRB / PDT / PSL / PTN / PPS / DEM / PSDC / PMN / PTC / PSD / PC do B / PT do B / PV / PEN	NÃO ELEITO	1	555201	Governador
180000000138	29	MARIA DE LOURDES SOARES MELO	PI	PCO	PARTIDO ISOLADO	PCO	NÃO ELEITO	1	2180	Governador
180000000191	50	MAKLANDEL AQUINO MATOS	PI	PSOL	O PODER POPULAR NA CONSTRUÇÃO DO SOCIALISMO	PSOL / PCB	NÃO ELEITO	1	22480	Governador
180000000212	13	JOSÉ WELLINGTON BARROSO DE ARAÚJO DIAS	PI	PT	A VITÓRIA COM A FORÇA DO POVO	PT / PP / PTB / PHS / PR / PROS / PRP / SD	ELEITO	1	1053342	Governador
190000000100	16	DAYSE OLIVEIRA GOMES	RJ	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	33442	Governador
190000000136	21	NEY DE SOUZA NUNES	RJ	PCB	PARTIDO ISOLADO	PCB	NÃO ELEITO	1	8950	Governador
190000000409	50	TARCISIO MOTTA DE CARVALHO	RJ	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	712734	Governador
190000000585	22	ANTHONY WILLIAM GAROTINHO MATHEUS DE OLIVEIRA	RJ	PR	ALIANÇA REPUBLICANA E TRABALHISTA	PR / PT do B / PROS	NÃO ELEITO	1	1576511	Governador
190000000673	13	LUIZ LINDBERGH FARIAS FILHO	RJ	PT	COLIGAÇÃO FRENTE POPULAR	PT / PV / PSB / PC do B	NÃO ELEITO	1	798897	Governador
190000001406	10	MARCELO BEZERRA  CRIVELLA	RJ	PRB	PARTIDO ISOLADO	PRB	2º TURNO	1	1619165	Governador
190000001406	10	MARCELO BEZERRA  CRIVELLA	RJ	PRB	PARTIDO ISOLADO	PRB	NÃO ELEITO	2	3442713	Governador
190000001649	15	LUIZ FERNANDO DE SOUZA	RJ	PMDB	O RIO EM 1º LUGAR	PMDB / PP / PSC / PTB / PSL / PPS / PTN / DEM / PSDC / PRTB / PHS / PMN / PTC / PRP / PSDB / PEN / PSD / SD	2º TURNO	1	3242513	Governador
190000001649	15	LUIZ FERNANDO DE SOUZA	RJ	PMDB	O RIO EM 1º LUGAR	PMDB / PP / PSC / PTB / PSL / PPS / PTN / DEM / PSDC / PRTB / PHS / PMN / PTC / PRP / PSDB / PEN / PSD / SD	ELEITO	2	4343298	Governador
200000000001	16	VERONICA SIMONE DUTRA VERAS	RN	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	14549	Governador
200000000016	17	ARAKEN BARBOSA DE FARIAS FILHO	RN	PSL	PARTIDO ISOLADO	PSL	NÃO ELEITO	1	13396	Governador
200000000083	50	ROBÉRIO PAULINO RODRIGUES	RN	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	129616	Governador
200000000127	15	HENRIQUE EDUARDO LYRA ALVES	RN	PMDB	UNIÃO PELA MUDANÇA	PMDB / PR / PSB / PROS / PDT / SD / PSC / PTB / PPS / PHS / PSDB / PSDC / PRB / PTN / PV / PMN / PRP	2º TURNO	1	702196	Governador
200000000127	15	HENRIQUE EDUARDO LYRA ALVES	RN	PMDB	UNIÃO PELA MUDANÇA	PMDB / PR / PSB / PROS / PDT / SD / PSC / PTB / PPS / PHS / PSDB / PSDC / PRB / PTN / PV / PMN / PRP	NÃO ELEITO	2	734801	Governador
200000000242	55	ROBINSON MESQUITA DE FARIA	RN	PSD	LIDERADOS PELO POVO	PSD / PT / PC do B / PT do B / PP / PEN / PRTB / PTC	2º TURNO	1	623614	Governador
200000000242	55	ROBINSON MESQUITA DE FARIA	RN	PSD	LIDERADOS PELO POVO	PSD / PT / PC do B / PT do B / PP / PEN / PRTB / PTC	ELEITO	2	877268	Governador
210000000003	13	TARSO FERNANDO HERZ GENRO	RS	PT	UNIDADE POPULAR PELO RIO GRANDE	PT / PTC / PC do B / PROS / PPL / PTB / PR	2º TURNO	1	2005743	Governador
210000000003	13	TARSO FERNANDO HERZ GENRO	RS	PT	UNIDADE POPULAR PELO RIO GRANDE	PT / PTC / PC do B / PROS / PPL / PTB / PR	NÃO ELEITO	2	2445664	Governador
210000000059	50	CARLOS ROBERTO DE SOUZA ROBAINA	RS	PSOL	FRENTE DE ESQUERDA - PSOL / PSTU	PSOL / PSTU	NÃO ELEITO	1	47138	Governador
210000000083	15	JOSÉ IVO SARTORI	RS	PMDB	O NOVO CAMINHO PARA O RIO GRANDE	PMDB / PSD / PPS / PSB / PHS / PT do B / PSL / PSDC	2º TURNO	1	2487889	Governador
210000000083	15	JOSÉ IVO SARTORI	RS	PMDB	O NOVO CAMINHO PARA O RIO GRANDE	PMDB / PSD / PPS / PSB / PHS / PT do B / PSL / PSDC	ELEITO	2	3859611	Governador
210000000282	12	CARLOS EDUARDO VIEIRA DA CUNHA	RS	PDT	O RIO GRANDE MERECE MAIS	PDT / PSC / DEM / PV / PEN	NÃO ELEITO	1	263062	Governador
210000000500	28	EDISON ESTIVALETE BILHALVA	RS	PRTB	PARTIDO ISOLADO	PRTB	NÃO ELEITO	1	10154	Governador
210000000633	11	ANA AMELIA DE LEMOS	RS	PP	ESPERANÇA QUE UNE O RIO GRANDE	PP / PRB / PSDB / SD	NÃO ELEITO	1	1342115	Governador
220000000003	50	NASCIMENTO ANTONIO DA SILVA	RO	PSOL	FRENTE DE ESQUERDA PSOL/PSTU	PSOL / PSTU	NÃO ELEITO	1	7757	Governador
220000000038	45	EXPEDITO GONÇALVES FERREIRA JUNIOR	RO	PSDB	FRENTE MUDA RONDÔNIA	PSDB / PSDC / PSD / PEN / PHS / PSC / PMN / PT do B / PRB / DEM	2º TURNO	1	284663	Governador
220000000038	45	EXPEDITO GONÇALVES FERREIRA JUNIOR	RO	PSDB	FRENTE MUDA RONDÔNIA	PSDB / PSDC / PSD / PEN / PHS / PSC / PMN / PT do B / PRB / DEM	NÃO ELEITO	2	366072	Governador
220000000114	13	MARITON BENEDITO DE HOLANDA	RO	PT	PARTIDO ISOLADO	PT	NÃO ELEITO	1	101612	Governador
220000000187	15	CONFUCIO AIRES MOURA	RO	PMDB	RONDONIA NO CAMINHO CERTO	PMDB / PDT / PSB / PTN / PTB / PC do B / PRTB / PSL / PRP	2º TURNO	1	288220	Governador
220000000187	15	CONFUCIO AIRES MOURA	RO	PMDB	RONDONIA NO CAMINHO CERTO	PMDB / PDT / PSB / PTN / PTB / PC do B / PRTB / PSL / PRP	ELEITO	2	419928	Governador
220000000275	22	DIRLAINE JAQUELINE CASSOL	RO	PR	O RESPEITO ESTA DE VOLTA	PP / PR / PPS / PROS / PV / PTC	NÃO ELEITO	1	121406	Governador
230000000009	50	HAMILTON CASTRO CAVALCANTE	RR	PSOL	ALTERNATIVA DE ESQUERDA PARA RORAIMA	PSOL / PSTU	NÃO ELEITO	1	6975	Governador
230000000253	13	ANGELA MARIA GOMES PORTELA	RR	PT	É PRA FRENTE QUE SE ANDA	PT / PDT / PC do B / PV / PTC	NÃO ELEITO	1	43897	Governador
230000000345	40	FRANCISCO DE ASSIS RODRIGUES	RR	PSB	RORAIMA UNIDA	PSB / PMDB / PSDB / PR / PRB / PSD / SD / PROS / PPS / PSC / PMN / PSDC / PT do B / PRTB / PHS / PSL / PPL / PTN / PEN / PRP	2º TURNO	1	91578	Governador
230000000345	40	FRANCISCO DE ASSIS RODRIGUES	RR	PSB	RORAIMA UNIDA	PSB / PMDB / PSDB / PR / PRB / PSD / SD / PROS / PPS / PSC / PMN / PSDC / PT do B / PRTB / PHS / PSL / PPL / PTN / PEN / PRP	NÃO ELEITO	2	104656	Governador
230000000804	11	MARIA SUELY SILVA CAMPOS	RR	PP	'SALVE RORAIMA'	PP / PTB / DEM	2º TURNO	1	100973	Governador
230000000804	11	MARIA SUELY SILVA CAMPOS	RR	PP	'SALVE RORAIMA'	PP / PTB / DEM	ELEITO	2	127161	Governador
240000000058	50	AFRÂNIO TADEU BOPPRÉ	SC	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	61814	Governador
240000000141	13	CLAUDIO ANTONIO VIGNATTI	SC	PT	PARTIDO ISOLADO	PT	NÃO ELEITO	1	534196	Governador
240000000197	16	GILMAR SALGADO DOS SANTOS	SC	PSTU	PARTIDO ISOLADO	PSTU	NÃO ELEITO	1	7420	Governador
240000000207	55	JOÃO RAIMUNDO COLOMBO	SC	PSD	COLIGAÇÃO SANTA CATARINA EM PRIMEIRO LUGAR	PSD / PRB / PMDB / PR / PTB / PSC / PSDC / PROS / PV / PC do B / PDT / DEM	ELEITO	1	1763735	Governador
240000000311	21	MARLENE DE SOUZA SOCCAS SAZAN	SC	PCB	PARTIDO ISOLADO	PCB	NÃO ELEITO	1	3927	Governador
240000000459	45	PAULO ROBERTO BAUER	SC	PSDB	COLIGAÇÃO MUDA BRASIL; MUDA SANTA CATARINA	PP / PSL / PTN / PPS / PRTB / PHS / PTC / PSB / PSDB / PEN / PT do B / SD	NÃO ELEITO	1	1026722	Governador
240000000496	54	JANAINA CONCEIÇÃO DEITOS	SC	PPL	COLIGAÇÃO SANTA CATARINA PARA TODOS!	PPL / PMN	NÃO ELEITO	1	27437	Governador
250000000502	13	ALEXANDRE ROCHA SANTOS PADILHA	SP	PT	PARA MUDAR DE VERDADE	PT / PC do B / PR	NÃO ELEITO	1	3888584	Governador
250000000896	43	GILBERTO TANOS NATALINI	SP	PV	PARTIDO ISOLADO	PV	NÃO ELEITO	1	260696	Governador
250000001485	29	RAIMUNDO SENA DE JESUS	SP	PCO	PARTIDO ISOLADO	PCO	NÃO ELEITO	1	11118	Governador
250000001672	45	GERALDO JOSE RODRIGUES ALCKMIN FILHO	SP	PSDB	AQUI É SÃO PAULO	PSDB / DEM / PEN / PMN / PT do B / PTC / PTN / SD / PPS / PRB / PSB / PSC / PSDC / PSL	ELEITO	1	12230807	Governador
250000001684	50	GILBERTO MARINGONI DE OLIVEIRA	SP	PSOL	FRENTE DE ESQUERDA	PSOL / PSTU	NÃO ELEITO	1	187487	Governador
250000002087	15	PAULO ANTONIO SKAF	SP	PMDB	SÃO PAULO QUER O MELHOR	PMDB / PROS / PSD / PP / PDT	NÃO ELEITO	1	4594708	Governador
250000002248	28	WALTER PAIVA CIGLIONI	SP	PRTB	PARTIDO ISOLADO	PRTB	NÃO ELEITO	1	22822	Governador
250000002332	21	WAGNER JOSÉ GONÇALVES FARIAS	SP	PCB	PARTIDO ISOLADO	PCB	NÃO ELEITO	1	12958	Governador
250000002913	31	LAERCIO BENKO LOPES	SP	PHS	UNIDOS POR SÃO PAULO	PHS / PRP	NÃO ELEITO	1	132042	Governador
260000000005	50	SÔNIA MEIRE SANTOS AZEVEDO DE JESUS	SE	PSOL	FRENTE DE ESQUERDA - LUTAR PARA TRANSFORMAR SERGIPE	PSOL / PSTU / PCB	NÃO ELEITO	1	46346	Governador
260000000073	54	AIRTON COSTA SANTOS	SE	PPL	PARTIDO ISOLADO	PPL	NÃO ELEITO	1	1988	Governador
260000000077	15	JACKSON BARRETO DE LIMA	SE	PMDB	AGORA É O POVO	PT / PSD / PC do B / PRTB / PDT / PRP / PROS / PSDC / PMDB / PSB / PRB	ELEITO	1	537793	Governador
260000000085	20	EDUARDO ALVES DO AMORIM	SE	PSC	AGORA SIM	DEM / PSDB / PP / PT do B / PSC / PTC / PSL / PTB / SD / PV / PPS / PHS / PMN / PR / PEN	NÃO ELEITO	1	415641	Governador
260000000171	19	ALBERTO DOS SANTOS	SE	PTN	PARTIDO ISOLADO	PTN	NÃO ELEITO	1	3034	Governador
270000000003	21	CARLOS POTENGY BARBOSA RIBEIRO	TO	PCB	PARTIDO ISOLADO	PCB	NÃO ELEITO	1	1873	Governador
270000000009	15	MARCELO DE CARVALHO MIRANDA	TO	PMDB	A EXPERIENCIA FAZ A MUDANÇA	PMDB / PT / PSD / PV	ELEITO	1	360640	Governador
270000000108	90	ATAÍDES DE OLIVEIRA	TO	PROS	REAGE TOCANTINS	PROS / PTN / PPL / PMN / PSDC / PC do B / PT do B	NÃO ELEITO	1	24874	Governador
270000000279	77	SANDOVAL LOBO CARDOSO	TO	SD	A MUDANÇA QUE A GENTE VE	PRB / PP / PDT / PTB / PSL / PSC / PR / PPS / DEM / PRTB / PHS / PTC / PSB / PRP / PSDB / PEN / SD	NÃO ELEITO	1	314392	Governador
270000000621	50	EULERLENE ANGELIM GOMES	TO	PSOL	PARTIDO ISOLADO	PSOL	NÃO ELEITO	1	1234	Governador
