Source,Target,Type,Id,Label,timeset,Weight,1,2,3,5,6
Lithuania,Iran,Undirected,168,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Lithuania,Pakistan,Undirected,167,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Lithuania,Japan,Undirected,58,,,1,-,"1917  ","1922  ","Russian Civil War  ",0
Lithuania,China,Undirected,45,,,1,-,"1917  ","1922  ","Russian Civil War  ",0
Lithuania,Serbia,Undirected,40,,,2,-,"1917  ","1922  ","Russian Civil War  ",1
Lithuania,Ottoman Empire,Undirected,20,,,9,-,"1917  ","1922  ","Russian Civil War  ",8
Lithuania,Russia,Undirected,10,,,10,-,"1919  ","1919  ","Lithuanian War of Independence (War against the Bermontians)Part of the Lithuanian Wars of Independence  ",9
Lithuania,Lithuania,Undirected,0,,,3,-,"1918  ","1919  ","Lithuanian–Soviet WarPart of the Lithuanian Wars of Independence  ",2
Denmark,Libya,Undirected,459,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Denmark,Pakistan,Undirected,454,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Denmark,Yemen,Undirected,446,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Denmark,North Korea,Undirected,388,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
Denmark,Iran,Undirected,363,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Denmark,Soviet Union,Undirected,334,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Denmark,Iraq,Undirected,280,,,3,-,"2003  ","2011  ","Iraq War  ",2
Denmark,Algeria,Undirected,220,,,1,-,"1769  ","1772  ","Danish-Algerian War  ",0
Denmark,Ottoman Empire,Undirected,217,,,3,-,"1798  ","1802  ","War of the Second CoalitionPart of the French Revolutionary Wars  ",2
Denmark,Denmark,Undirected,204,,,1,-,"1618  ","1648  ","Thirty Years' War  ",0
Norway,Libya,Undirected,679,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Norway,Pakistan,Undirected,678,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Norway,North Korea,Undirected,611,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
Norway,Egypt,Undirected,605,,,2,-,"1969  ","Ongoing  ","Moro insurgency in the Philippines  ",1
Norway,Iran,Undirected,586,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Norway,Soviet Union,Undirected,559,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Norway,Iraq,Undirected,517,,,3,-,"1969  ","Ongoing  ","Moro insurgency in the Philippines  ",2
Norway,China,Undirected,504,,,3,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",2
Norway,Japan,Undirected,482,,,1,-,"1939  ","1945  ","World War II  ",0
Sweden,Libya,Undirected,852,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Sweden,Iran,Undirected,851,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Sweden,Pakistan,Undirected,850,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Sweden,Cuba,Undirected,752,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Sweden,China,Undirected,730,,,2,-,"1960  ","1965  ","Congo Crisis  ",1
Sweden,North Korea,Undirected,729,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
Sweden,French Empire,Undirected,710,,,4,-,"1815  ","1815  ","Hundred DaysWar of the Seventh Coalition  ",3
Sweden,Ottoman Empire,Undirected,709,,,1,-,"1801  ","1805  ","First Barbary War  ",0
Portugal,Iran,Undirected,1032,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Portugal,Pakistan,Undirected,1026,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Portugal,Yemen,Undirected,1017,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Portugal,Nepal,Undirected,899,,,1,-,"1996  ","2006  ","Nepalese Civil War  ",0
Portugal,Mexico,Undirected,887,,,1,-,"1936  ","1939  ","Spanish Civil War  ",0
Portugal,Soviet Union,Undirected,886,,,1,-,"1936  ","1939  ","Spanish Civil War  ",0
Portugal,British Empire,Undirected,885,,,1,-,"1833  ","1840  ","First Carlist War  ",0
Portugal,Brazil,Undirected,884,,,1,-,"1822  ","1824  ","War of Independence of Brazil  ",0
Portugal,French Empire,Undirected,882,,,2,-,"1815  ","1815  ","Hundred DaysWar of the Seventh Coalition  ",1
Portugal,Portugal,Undirected,855,,,2,-,"1833  ","1840  ","First Carlist War  ",1
Portugal,Ottoman Empire,Undirected,853,,,2,-,"1714  ","1718  ","Ottoman–Venetian War (1714–18)  ",1
Ottoman Empire,Latvia,Undirected,1168,,,1,-,"1917  ","1922  ","Russian Civil War  ",0
Ottoman Empire,Estonia,Undirected,1167,,,1,-,"1917  ","1922  ","Russian Civil War  ",0
Ottoman Empire,Finland,Undirected,1166,,,1,-,"1917  ","1922  ","Russian Civil War  ",0
Ottoman Empire,Mongolia,Undirected,1165,,,1,-,"1917  ","1922  ","Russian Civil War  ",0
Ottoman Empire,China,Undirected,1164,,,1,-,"1914  ","1918  ","World War I  ",0
Ottoman Empire,San Marino,Undirected,1163,,,1,-,"1914  ","1918  ","World War I  ",0
Ottoman Empire,Brazil,Undirected,1162,,,1,-,"1914  ","1918  ","World War I  ",0
Ottoman Empire,Japan,Undirected,1161,,,1,-,"1914  ","1918  ","World War I  ",0
Ottoman Empire,New Zealand,Undirected,1160,,,1,-,"1914  ","1918  ","World War I  ",0
Ottoman Empire,India,Undirected,1159,,,1,-,"1914  ","1918  ","World War I  ",0
Ottoman Empire,British Empire,Undirected,1152,,,3,-,"1918  ","1920  ","Armenian–Azerbaijani WarPart of the Russian Civil War  ",2
Ottoman Empire,Belgium,Undirected,1151,,,1,-,"1914  ","1918  ","World War I  ",0
Ottoman Empire,Italy,Undirected,1149,,,2,-,"1914  ","1918  ","World War I  ",1
Ottoman Empire,Greece,Undirected,1145,,,4,-,"1914  ","1918  ","World War I  ",3
Ottoman Empire,Armenia,Undirected,1138,,,7,-,"1918  ","1920  ","Armenian–Azerbaijani WarPart of the Russian Civil War  ",6
Ottoman Empire,Macedonia,Undirected,1134,,,4,-,"1903  ","1903  ","Ilinden–Preobrazhenie Uprising  ",3
Ottoman Empire,Romania,Undirected,1132,,,2,-,"1914  ","1918  ","World War I  ",1
Ottoman Empire,Montenegro,Undirected,1126,,,6,-,"1914  ","1918  ","World War I  ",5
Ottoman Empire,Egypt,Undirected,1124,,,2,-,"1839  ","1841  ","Egyptian–Ottoman War (1839–41)  ",1
Ottoman Empire,Kingdom of the Netherlands,Undirected,1123,,,1,-,"1815  ","1815  ","Second Barbary War  ",0
Ottoman Empire,United States,Undirected,1116,,,3,-,"1914  ","1918  ","World War I  ",2
Ottoman Empire,Albania,Undirected,1106,,,10,-,"1914  ","1918  ","World War I  ",9
Ottoman Empire,Russia,Undirected,1088,,,18,-,"1919  ","1922(Armistice)1923(Treaty)  ","Turkish War of Independence  ",17
Ottoman Empire,Bulgaria,Undirected,1073,,,12,-,"1913  ","1913  ","Second Balkan War  ",11
Ottoman Empire,Serbia,Undirected,1061,,,12,-,"1914  ","1918  ","World War I  ",11
Ottoman Empire,Malta,Undirected,1057,,,4,-,"1714  ","1718  ","Ottoman–Venetian War (1714–18)  ",3
Ottoman Empire,Austria,Undirected,1052,,,5,-,"1787  ","1791  ","Austro-Turkish War (1787–91)  ",4
Ottoman Empire,Spain,Undirected,1044,,,8,-,"1792  ","1797  ","War of the First CoalitionPart of the French Revolutionary Wars  ",7
Ottoman Empire,Ethiopia,Undirected,1042,,,2,-,"1538  ","1557  ","Ottoman–Portuguese conflicts (1538–57)  ",1
Ottoman Empire,Croatia,Undirected,1037,,,3,-,"1683  ","1699  ","Great Turkish War  ",2
Ottoman Empire,Hungary,Undirected,1033,,,4,-,"1683  ","1699  ","Great Turkish War  ",3
Spain,Libya,Undirected,1539,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Spain,Iran,Undirected,1535,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Spain,Pakistan,Undirected,1528,,,3,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",2
Spain,Yemen,Undirected,1515,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Spain,North Korea,Undirected,1300,,,1,-,"1955  ","1975  ","Vietnam War  ",0
Spain,North Vietnam,Undirected,1297,,,1,-,"1955  ","1975  ","Vietnam War  ",0
Spain,Cuba,Undirected,1293,,,4,-,"1898  ","1898  ","Spanish–American War  ",3
Spain,Ecuador,Undirected,1292,,,1,-,"1864  ","1866  ","Chincha Islands War  ",0
Spain,Dominica,Undirected,1291,,,1,-,"1863  ","1865  ","Dominican Restoration War  ",0
Spain,Morocco,Undirected,1287,,,4,-,"2002  ","2002  ","Perejil Island crisis  ",3
Spain,Peru,Undirected,1285,,,2,-,"1864  ","1866  ","Chincha Islands War  ",1
Spain,Colombia,Undirected,1280,,,2,-,"1811  ","1824  ","Peruvian War of Independence Part of the Spanish American wars of independence  ",1
Spain,Venezuela,Undirected,1279,,,1,-,"1811  ","1823  ","Venezuelan War of Independence Part of the Spanish American wars of independence  ",0
Spain,Chile,Undirected,1263,,,4,-,"1864  ","1866  ","Chincha Islands War  ",3
Spain,Argentina,Undirected,1260,,,3,-,"1811  ","1824  ","Peruvian War of Independence Part of the Spanish American wars of independence  ",2
Spain,Bolivia,Undirected,1258,,,2,-,"1864  ","1866  ","Chincha Islands War  ",1
Spain,French Empire,Undirected,1256,,,2,-,"1815  ","1815  ","Hundred DaysWar of the Seventh Coalition  ",1
Spain,Serbia,Undirected,1213,,,1,-,"1530  ","1552  ","Little War in HungaryPart of the Ottoman–Habsburg wars  ",0
France,Belarus,Undirected,2027,,,1,-,"2002  ","2007  ","First Ivorian Civil War  ",0
France,Pakistan,Undirected,2022,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
France,Yemen,Undirected,2016,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
France,Nepal,Undirected,1972,,,1,-,"1996  ","2006  ","Nepalese Civil War  ",0
France,Libya,Undirected,1967,,,3,-,"2011  ","2011  ","Libyan Civil War (2011)  ",2
France,Democratic Republic of the Congo,Undirected,1966,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
France,Mali,Undirected,1960,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
France,Guinea,Undirected,1959,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
France,Republic of Ireland,Undirected,1958,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
France,Ghana,Undirected,1957,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
France,Republic of the Congo,Undirected,1956,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
France,North Korea,Undirected,1949,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
France,Viet Minh,Undirected,1948,,,1,-,"1945  ","1946  ","War in Vietnam (1945–46)  ",0
France,Chile,Undirected,1947,,,1,-,"1939  ","1945  ","World War II  ",0
France,Liberia,Undirected,1906,,,6,-,"2010  ","2011  ","2010–2011 Ivorian crisis   Second Ivorian Civil War     ",5
France,Iraq,Undirected,1831,,,7,-,"2009  ","Ongoing  ","Boko Haram insurgency  ",6
France,Tunisia,Undirected,1680,,,3,-,"1961  ","1961  ","Bizerte crisis  ",2
France,Morocco,Undirected,1676,,,4,-,"1960  ","1965  ","Congo Crisis  ",3
France,Algeria,Undirected,1674,,,2,-,"1975  ","1991  ","Western Sahara War Part of the Western Sahara conflict  ",1
France,French Empire,Undirected,1622,,,3,-,"1815  ","1815  ","Hundred DaysWar of the Seventh Coalition  ",2
France,Russia,Undirected,1583,,,12,-,"2002  ","2007  ","First Ivorian Civil War  ",11
India,Yemen,Undirected,2242,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
India,North Korea,Undirected,2218,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
India,Pakistan,Undirected,2209,,,9,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",8
India,Iran,Undirected,2190,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
India,Cuba,Undirected,2178,,,2,-,"1960  ","1965  ","Congo Crisis  ",1
India,Iraq,Undirected,2153,,,3,-,"1941  ","1941  ","Anglo-Iraqi WarPart of World War II  ",2
India,Nepal,Undirected,2048,,,3,-,"1996  ","2006  ","Nepalese Civil War  ",2
India,India,Undirected,2034,,,7,-,"1967  ","Ongoing  ","Naxalite–Maoist insurgency  ",6
India,Cambodia,Undirected,2033,,,1,-,"1643  ","1644  ","Cambodian–Dutch War  ",0
Hungary,Pakistan,Undirected,2455,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Hungary,Thailand,Undirected,2401,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
Hungary,Chile,Undirected,2392,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Argentina,Undirected,2391,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Saudi Arabia,Undirected,2390,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Syria,Undirected,2389,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Lebanon,Undirected,2388,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Egypt,Undirected,2387,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Venezuela,Undirected,2380,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Uruguay,Undirected,2379,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Paraguay,Undirected,2378,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Ecuador,Undirected,2377,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,San Marino,Undirected,2376,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Peru,Undirected,2366,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Liberia,Undirected,2365,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Iran,Undirected,2363,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Hungary,Colombia,Undirected,2361,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Hungary,Bolivia,Undirected,2360,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Iraq,Undirected,2359,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Ethiopia,Undirected,2357,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Hungary,Brazil,Undirected,2356,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Mexico,Undirected,2355,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Philippines,Undirected,2353,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Hungary,Cuba,Undirected,2352,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Guatemala,Undirected,2351,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Nicaragua,Undirected,2346,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Honduras,Undirected,2345,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Haiti,Undirected,2344,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Dominica,Undirected,2340,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Costa Rica,Undirected,2339,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Panama,Undirected,2338,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,British Empire,Undirected,2317,,,1,-,"1939  ","1945  ","World War II  ",0
Hungary,Russia,Undirected,2283,,,2,-,"1848  ","1849  ","Hungarian War of Independence  ",1
Slovenia,Iran,Undirected,2556,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Slovenia,Pakistan,Undirected,2555,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Poland,Pakistan,Undirected,2756,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Poland,Iran,Undirected,2690,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Poland,Colombia,Undirected,2688,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Poland,Ethiopia,Undirected,2685,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Poland,Philippines,Undirected,2681,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Poland,Thailand,Undirected,2644,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Poland,Japan,Undirected,2618,,,1,-,"1939  ","1945  ","World War II  ",0
Poland,Russia,Undirected,2558,,,4,-,"1919  ","1921  ","Polish–Soviet War  ",3
Poland,Poland,Undirected,2557,,,1,-,"1733  ","1738  ","War of the Polish Succession  ",0
Croatia,Pakistan,Undirected,2954,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Croatia,Chile,Undirected,2862,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Argentina,Undirected,2861,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Saudi Arabia,Undirected,2860,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Syria,Undirected,2859,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Lebanon,Undirected,2858,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Egypt,Undirected,2857,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Venezuela,Undirected,2849,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Uruguay,Undirected,2848,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Paraguay,Undirected,2847,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Ecuador,Undirected,2846,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,San Marino,Undirected,2845,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Peru,Undirected,2826,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Liberia,Undirected,2825,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Iran,Undirected,2822,,,3,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",2
Croatia,Colombia,Undirected,2821,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Bolivia,Undirected,2820,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Iraq,Undirected,2819,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Ethiopia,Undirected,2818,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Brazil,Undirected,2817,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Mexico,Undirected,2816,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Philippines,Undirected,2815,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Cuba,Undirected,2814,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Guatemala,Undirected,2813,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Nicaragua,Undirected,2808,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Honduras,Undirected,2807,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Haiti,Undirected,2806,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Dominica,Undirected,2801,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Costa Rica,Undirected,2800,,,1,-,"1939  ","1945  ","World War II  ",0
Croatia,Panama,Undirected,2799,,,1,-,"1939  ","1945  ","World War II  ",0
