Source,Target,Type,Id,Label,timeset,Weight,1,2,3,5,6
Haiti,Thailand,Undirected,5553,,,1,-,"1939  ","1945  ","World War II  ",0
Haiti,Finland,Undirected,5550,,,1,-,"1939  ","1945  ","World War II  ",0
Haiti,Slovakia,Undirected,5549,,,1,-,"1939  ","1945  ","World War II  ",0
Haiti,Germany,Undirected,5544,,,1,-,"1939  ","1945  ","World War II  ",0
Haiti,Haiti,Undirected,5541,,,1,-,"1822  ","1844  ","Haitian occupation of Santo Domingo  ",0
Haiti,French Empire,Undirected,5540,,,1,-,"1805  ","1805  ","Haitian invasion of Santo Domingo  ",0
United Kingdom,Libya,Undirected,5839,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
United Kingdom,Pakistan,Undirected,5734,,,4,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",3
United Kingdom,Liberia,Undirected,5733,,,1,-,"1991  ","2002  ","Sierra Leone Civil War  ",0
United Kingdom,Argentina,Undirected,5729,,,1,-,"1982  ","1982  ","Falklands War  ",0
United Kingdom,Yemen,Undirected,5716,,,2,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",1
United Kingdom,Soviet Union,Undirected,5672,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
United Kingdom,North Korea,Undirected,5671,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
United Kingdom,Viet Minh,Undirected,5658,,,1,-,"1945  ","1946  ","War in Vietnam (1945–46)  ",0
United Kingdom,Iraq,Undirected,5644,,,3,-,"2009  ","Ongoing  ","Boko Haram insurgency  ",2
United Kingdom,Venezuela,Undirected,5610,,,1,-,"1902  ","1903  ","Venezuelan crisis of 1902–03  ",0
Italy,Libya,Undirected,6129,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Italy,Pakistan,Undirected,6123,,,3,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",2
Italy,Yemen,Undirected,6116,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Italy,North Korea,Undirected,6030,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
Italy,Chile,Undirected,6029,,,1,-,"1939  ","1945  ","World War II  ",0
Italy,Iran,Undirected,5982,,,4,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",3
Italy,Soviet Union,Undirected,5925,,,5,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",4
Italy,Eritrea,Undirected,5857,,,1,-,"1895  ","1896  ","First Italo-Ethiopian War  ",0
Bolivia,Thailand,Undirected,6144,,,1,-,"1939  ","1945  ","World War II  ",0
Bolivia,Finland,Undirected,6141,,,1,-,"1939  ","1945  ","World War II  ",0
Bolivia,Slovakia,Undirected,6140,,,1,-,"1939  ","1945  ","World War II  ",0
Bolivia,Germany,Undirected,6137,,,1,-,"1939  ","1945  ","World War II  ",0
Bolivia,Chile,Undirected,6131,,,2,-,"1879  ","1883  ","War of the Pacific  ",1
Argentina,Thailand,Undirected,6183,,,1,-,"1939  ","1945  ","World War II  ",0
Argentina,Finland,Undirected,6180,,,1,-,"1939  ","1945  ","World War II  ",0
Argentina,Slovakia,Undirected,6179,,,1,-,"1939  ","1945  ","World War II  ",0
Argentina,Germany,Undirected,6176,,,1,-,"1939  ","1945  ","World War II  ",0
Chile,Thailand,Undirected,6217,,,1,-,"1939  ","1945  ","World War II  ",0
Chile,Iraq,Undirected,6216,,,1,-,"1939  ","1945  ","World War II  ",0
Chile,Finland,Undirected,6215,,,1,-,"1939  ","1945  ","World War II  ",0
Chile,Slovakia,Undirected,6214,,,1,-,"1939  ","1945  ","World War II  ",0
Chile,Romania,Undirected,6213,,,1,-,"1939  ","1945  ","World War II  ",0
Chile,Germany,Undirected,6212,,,1,-,"1939  ","1945  ","World War II  ",0
Chile,Chile,Undirected,6207,,,4,-,"1931  ","1931  ","Chilean naval mutiny of 1931  ",3
Paraguay,Dominica,Undirected,6236,,,2,-,"1965  ","1966  ","American occupation of the Dominican Republic (1965–66)  ",1
Paraguay,Thailand,Undirected,6227,,,1,-,"1939  ","1945  ","World War II  ",0
Paraguay,Finland,Undirected,6224,,,1,-,"1939  ","1945  ","World War II  ",0
Paraguay,Slovakia,Undirected,6223,,,1,-,"1939  ","1945  ","World War II  ",0
Paraguay,Germany,Undirected,6220,,,1,-,"1939  ","1945  ","World War II  ",0
Venezuela,Thailand,Undirected,6266,,,1,-,"1939  ","1945  ","World War II  ",0
Venezuela,Finland,Undirected,6263,,,1,-,"1939  ","1945  ","World War II  ",0
Venezuela,Slovakia,Undirected,6262,,,1,-,"1939  ","1945  ","World War II  ",0
Venezuela,Germany,Undirected,6259,,,1,-,"1939  ","1945  ","World War II  ",0
Venezuela,Venezuela,Undirected,6258,,,1,-,"1859  ","1863  ","Federal War  ",0
Colombia,North Korea,Undirected,6333,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
Colombia,Soviet Union,Undirected,6312,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Colombia,Finland,Undirected,6299,,,1,-,"1939  ","1945  ","World War II  ",0
Colombia,Slovakia,Undirected,6298,,,1,-,"1939  ","1945  ","World War II  ",0
Colombia,Romania,Undirected,6295,,,3,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",2
Colombia,Germany,Undirected,6294,,,1,-,"1939  ","1945  ","World War II  ",0
Colombia,Colombia,Undirected,6292,,,2,-,"1899  ","1902  ","Thousand Days' War  ",1
Afghanistan,Iran,Undirected,6342,,,3,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",2
Afghanistan,Pakistan,Undirected,6339,,,3,-,"2017  ","2017  ","2017 Afghanistan–Pakistan border skirmishPart of the Pakistan-Afghanistan skirmishes  ",2
Afghanistan,Afghanistan,Undirected,6338,,,1,-,"1996  ","2001  ","Civil war in Afghanistan (1996–2001)  ",0
Afghanistan,Uzbekistan,Undirected,6337,,,1,-,"1992  ","1997  ","Civil war in Tajikistan  ",0
Afghanistan,Tajikistan,Undirected,6336,,,1,-,"1992  ","1997  ","Civil war in Tajikistan  ",0
Afghanistan,Soviet Union,Undirected,6335,,,1,-,"1916  ","1934  ","Basmachi movementPart of World War I and Russian Civil War  ",0
Honduras,Dominica,Undirected,6439,,,2,-,"1965  ","1966  ","American occupation of the Dominican Republic (1965–66)  ",1
Honduras,Thailand,Undirected,6432,,,1,-,"1939  ","1945  ","World War II  ",0
Honduras,Finland,Undirected,6429,,,1,-,"1939  ","1945  ","World War II  ",0
Honduras,Slovakia,Undirected,6428,,,1,-,"1939  ","1945  ","World War II  ",0
Honduras,Germany,Undirected,6425,,,1,-,"1939  ","1945  ","World War II  ",0
Honduras,El Salvador,Undirected,6422,,,3,-,"1969  ","1969  ","Football War  ",2
Jamaica,Cuba,Undirected,6453,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Jamaica,Grenada,Undirected,6452,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Dominica,Grenada,Undirected,6493,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Dominica,Cuba,Undirected,6481,,,2,-,"1983  ","1983  ","Invasion of Grenada  ",1
Dominica,Nicaragua,Undirected,6478,,,2,-,"1965  ","1966  ","American occupation of the Dominican Republic (1965–66)  ",1
Dominica,El Salvador,Undirected,6476,,,2,-,"1965  ","1966  ","American occupation of the Dominican Republic (1965–66)  ",1
Dominica,Costa Rica,Undirected,6474,,,2,-,"1965  ","1966  ","American occupation of the Dominican Republic (1965–66)  ",1
Dominica,Thailand,Undirected,6467,,,1,-,"1939  ","1945  ","World War II  ",0
Dominica,Finland,Undirected,6464,,,1,-,"1939  ","1945  ","World War II  ",0
Dominica,Slovakia,Undirected,6463,,,1,-,"1939  ","1945  ","World War II  ",0
Dominica,Germany,Undirected,6460,,,1,-,"1939  ","1945  ","World War II  ",0
Dominica,Dominica,Undirected,6458,,,2,-,"1965  ","1965  ","Dominican Civil War  ",1
Morocco,Israel,Undirected,6510,,,2,-,"1973  ","1973  ","Yom Kippur War  ",1
Morocco,Cuba,Undirected,6500,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Morocco,Belgium,Undirected,6497,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Uruguay,Thailand,Undirected,6531,,,1,-,"1939  ","1945  ","World War II  ",0
Uruguay,Finland,Undirected,6528,,,1,-,"1939  ","1945  ","World War II  ",0
Uruguay,Slovakia,Undirected,6527,,,1,-,"1939  ","1945  ","World War II  ",0
Uruguay,Germany,Undirected,6524,,,1,-,"1939  ","1945  ","World War II  ",0
Montenegro,Iran,Undirected,6626,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Montenegro,Pakistan,Undirected,6625,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Nicaragua,Thailand,Undirected,6642,,,1,-,"1939  ","1945  ","World War II  ",0
Nicaragua,Finland,Undirected,6639,,,1,-,"1939  ","1945  ","World War II  ",0
Nicaragua,Slovakia,Undirected,6638,,,1,-,"1939  ","1945  ","World War II  ",0
Nicaragua,Germany,Undirected,6635,,,1,-,"1939  ","1945  ","World War II  ",0
Nicaragua,Nicaragua,Undirected,6634,,,1,-,"1926  ","1927  ","Nicaraguan civil war (1926-1927)  ",0
Costa Rica,Thailand,Undirected,6670,,,1,-,"1939  ","1945  ","World War II  ",0
Costa Rica,Finland,Undirected,6667,,,1,-,"1939  ","1945  ","World War II  ",0
Costa Rica,Slovakia,Undirected,6666,,,1,-,"1939  ","1945  ","World War II  ",0
Costa Rica,Germany,Undirected,6663,,,1,-,"1939  ","1945  ","World War II  ",0
Guatemala,Thailand,Undirected,6696,,,1,-,"1939  ","1945  ","World War II  ",0
Guatemala,Finland,Undirected,6693,,,1,-,"1939  ","1945  ","World War II  ",0
Guatemala,Slovakia,Undirected,6692,,,1,-,"1939  ","1945  ","World War II  ",0
Guatemala,Germany,Undirected,6689,,,1,-,"1939  ","1945  ","World War II  ",0
El Salvador,Pakistan,Undirected,6802,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
El Salvador,Iran,Undirected,6749,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
El Salvador,Thailand,Undirected,6732,,,1,-,"1939  ","1945  ","World War II  ",0
Ecuador,Thailand,Undirected,6810,,,1,-,"1939  ","1945  ","World War II  ",0
Ecuador,Finland,Undirected,6807,,,1,-,"1939  ","1945  ","World War II  ",0
Ecuador,Slovakia,Undirected,6806,,,1,-,"1939  ","1945  ","World War II  ",0
Ecuador,Germany,Undirected,6803,,,1,-,"1939  ","1945  ","World War II  ",0
Estonia,Iran,Undirected,6902,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Estonia,Pakistan,Undirected,6901,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Estonia,Estonia,Undirected,6856,,,1,-,"1918  ","1920  ","Estonian War of IndependencePart of the Russian Civil War  ",0
New Zealand,Pakistan,Undirected,7023,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
New Zealand,Yemen,Undirected,7016,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
New Zealand,North Vietnam,Undirected,6971,,,1,-,"1955  ","1975  ","Vietnam War  ",0
New Zealand,North Korea,Undirected,6965,,,2,-,"1955  ","1975  ","Vietnam War  ",1
New Zealand,Iran,Undirected,6952,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
New Zealand,Soviet Union,Undirected,6946,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Cuba,Saint Vincent and the Grenadines,Undirected,7077,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Cuba,Saint Lucia,Undirected,7076,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Cuba,Barbados,Undirected,7075,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Cuba,Antigua and Barbuda,Undirected,7074,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Cuba,Somalia,Undirected,7073,,,1,-,"1977  ","1978  ","Ethio-Somali War  ",0
Cuba,Israel,Undirected,7068,,,2,-,"1973  ","1973  ","Yom Kippur War  ",1
Cuba,Cuba,Undirected,7065,,,1,-,"1961  ","1961  ","Bay of Pigs Invasion  ",0
Cuba,Democratic Republic of the Congo,Undirected,7064,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Cuba,Indonesia,Undirected,7063,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Cuba,Sudan,Undirected,7062,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Cuba,Guinea,Undirected,7061,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Cuba,Republic of Ireland,Undirected,7060,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Cuba,Tunisia,Undirected,7059,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Cuba,Ghana,Undirected,7058,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Cuba,Republic of the Congo,Undirected,7057,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Cuba,Liberia,Undirected,7050,,,2,-,"1960  ","1965  ","Congo Crisis  ",1
Cuba,Belgium,Undirected,7039,,,2,-,"1960  ","1965  ","Congo Crisis  ",1
Cuba,Thailand,Undirected,7038,,,1,-,"1939  ","1945  ","World War II  ",0
Cuba,Finland,Undirected,7034,,,1,-,"1939  ","1945  ","World War II  ",0
Cuba,Slovakia,Undirected,7033,,,1,-,"1939  ","1945  ","World War II  ",0
Romania,Libya,Undirected,7251,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Romania,Pakistan,Undirected,7249,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Romania,Thailand,Undirected,7159,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Romania,Iran,Undirected,7139,,,4,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",3
Romania,Philippines,Undirected,7133,,,3,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",2
Romania,Soviet Union,Undirected,7120,,,4,-,"1940  ","1940  ","Soviet occupation of Bessarabia and Northern BukovinaPart of World War II  ",3
Tunisia,Belgium,Undirected,7253,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Sudan,Sudan,Undirected,7312,,,2,-,"2012  ","2012  ","Heglig Crisis  ",1
Sudan,Chad,Undirected,7307,,,1,-,"2003  ","Ongoing  ","War in Darfur  ",0
Sudan,Eritrea,Undirected,7306,,,1,-,"2003  ","Ongoing  ","War in Darfur  ",0
Sudan,Yemen,Undirected,7288,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Sudan,Israel,Undirected,7278,,,1,-,"1967  ","1967  ","Six-Day War  ",0
Belgium,Libya,Undirected,7434,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Belgium,Pakistan,Undirected,7429,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Belgium,Yemen,Undirected,7423,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Belgium,Belgium,Undirected,7379,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Belgium,Democratic Republic of the Congo,Undirected,7378,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Belgium,Guinea,Undirected,7375,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Belgium,Republic of Ireland,Undirected,7374,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Belgium,Ghana,Undirected,7373,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Belgium,Republic of the Congo,Undirected,7372,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Belgium,North Korea,Undirected,7367,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
Belgium,Liberia,Undirected,7354,,,2,-,"1960  ","1965  ","Congo Crisis  ",1
Belgium,Iran,Undirected,7352,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Vietnam,Thailand,Undirected,7441,,,2,-,"1987  ","1988  ","Thai–Laotian Border War  ",1
Vietnam,Philippines,Undirected,7439,,,1,-,"1969  ","Ongoing  ","Insurgency of the Communist Party of the Philippines  ",0
Vietnam,Viet Minh,Undirected,7436,,,1,-,"1946  ","1955  ","First Indochina War Indochina Wars  ",0
Syria,Qatar,Undirected,7483,,,1,-,"2011  ","Ongoing  ","Syrian Civil War  ",0
Syria,Jordan,Undirected,7481,,,1,-,"1970  ","1971  ","Black September in Jordan  ",0
Syria,Israel,Undirected,7473,,,7,-,"1982  ","2000  ","1982 Lebanon WarSecurity Zone conflict  ",6
Syria,Saudi Arabia,Undirected,7469,,,4,-,"2011  ","Ongoing  ","Syrian Civil War  ",3
Syria,Lebanon,Undirected,7467,,,2,-,"2011  ","2017  ","Syrian Civil War spillover in LebanonPart of the Syrian Civil War  ",1
Syria,Turkey,Undirected,7465,,,2,-,"2011  ","Ongoing  ","Syrian Civil War  ",1
Syria,Thailand,Undirected,7455,,,1,-,"1939  ","1945  ","World War II  ",0
Syria,Iraq,Undirected,7451,,,4,-,"2011  ","Ongoing  ","Syrian Civil War  ",3
Syria,Finland,Undirected,7450,,,1,-,"1939  ","1945  ","World War II  ",0
Syria,Slovakia,Undirected,7449,,,1,-,"1939  ","1945  ","World War II  ",0
Syria,Germany,Undirected,7448,,,1,-,"1939  ","1945  ","World War II  ",0
Syria,Syria,Undirected,7444,,,4,-,"1979  ","1982  ","Islamist uprising in Syria  ",3
Macedonia,Iran,Undirected,7541,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Macedonia,Pakistan,Undirected,7540,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Macedonia,Macedonia,Undirected,7484,,,4,-,"1904  ","1908  ","Macedonian Struggle  ",3
Eritrea,Djibouti,Undirected,7544,,,1,-,"2008  ","2008  ","Djiboutian–Eritrean border conflict  ",0
Eritrea,Yemen,Undirected,7543,,,1,-,"1995  ","1995  ","Hanish Islands conflict  ",0
Eritrea,Eritrea,Undirected,7542,,,1,-,"1980  ","1981  ","Second Eritrean Civil War  ",0
Greece,Libya,Undirected,7648,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Greece,Pakistan,Undirected,7643,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Greece,Yemen,Undirected,7636,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Greece,North Korea,Undirected,7594,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
Greece,Iran,Undirected,7580,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Greece,Soviet Union,Undirected,7575,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Benin,Iraq,Undirected,7651,,,1,-,"2009  ","Ongoing  ","Boko Haram insurgency  ",0
East Timor,Indonesia,Undirected,7657,,,2,-,"1999  ","2000  ","1999 East Timorese crisis  ",1
San Marino,Thailand,Undirected,7664,,,1,-,"1939  ","1945  ","World War II  ",0
San Marino,Finland,Undirected,7661,,,1,-,"1939  ","1945  ","World War II  ",0
San Marino,Slovakia,Undirected,7660,,,1,-,"1939  ","1945  ","World War II  ",0
San Marino,Germany,Undirected,7659,,,1,-,"1939  ","1945  ","World War II  ",0
Soviet Union,Somalia,Undirected,7720,,,1,-,"1977  ","1978  ","Ethio-Somali War  ",0
Soviet Union,Israel,Undirected,7718,,,1,-,"1967  ","1970  ","War of Attrition  ",0
Soviet Union,Soviet Union,Undirected,7707,,,1,-,"1960  ","1965  ","Congo Crisis  ",0
Soviet Union,South Korea,Undirected,7702,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
Soviet Union,Laos,Undirected,7700,,,1,-,"1946  ","1955  ","First Indochina War Indochina Wars  ",0
Soviet Union,Turkey,Undirected,7696,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Soviet Union,Philippines,Undirected,7690,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Soviet Union,Luxembourg,Undirected,7687,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
Soviet Union,Thailand,Undirected,7685,,,2,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",1
