Source,Target,Type,Id,Label,timeset,Weight,1,2,3,5,6
Soviet Union,Finland,Undirected,7680,,,3,-,"1941  ","1944  ","Continuation WarPart of World War II  ",2
Soviet Union,Slovakia,Undirected,7679,,,1,-,"1939  ","1945  ","World War II  ",0
Soviet Union,Georgia,Undirected,7674,,,1,-,"1924  ","1924  ","August Uprising  ",0
Ukraine,Iran,Undirected,7795,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Ukraine,Pakistan,Undirected,7789,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Ukraine,Yemen,Undirected,7782,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Georgia,Iran,Undirected,7896,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Georgia,Pakistan,Undirected,7894,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Mongolia,Iran,Undirected,7945,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Mongolia,Pakistan,Undirected,7944,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Finland,Pakistan,Undirected,7999,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Finland,Saudi Arabia,Undirected,7964,,,1,-,"1939  ","1945  ","World War II  ",0
Finland,Lebanon,Undirected,7963,,,1,-,"1939  ","1945  ","World War II  ",0
Finland,Liberia,Undirected,7957,,,1,-,"1939  ","1945  ","World War II  ",0
Finland,Iran,Undirected,7955,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Finland,Iraq,Undirected,7954,,,1,-,"1939  ","1945  ","World War II  ",0
Finland,Philippines,Undirected,7953,,,1,-,"1939  ","1945  ","World War II  ",0
Finland,Panama,Undirected,7952,,,1,-,"1939  ","1945  ","World War II  ",0
Latvia,Iran,Undirected,8041,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Latvia,Pakistan,Undirected,8040,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Latvia,Latvia,Undirected,8000,,,2,-,"1918  ","1920  ","Latvian War of IndependencePart of the Russian Civil War  ",1
Azerbaijan,Pakistan,Undirected,8094,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Azerbaijan,Yemen,Undirected,8087,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Azerbaijan,Iran,Undirected,8042,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Germany,Pakistan,Undirected,8191,,,3,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",2
Germany,Yemen,Undirected,8184,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Germany,Saudi Arabia,Undirected,8123,,,1,-,"1939  ","1945  ","World War II  ",0
Germany,Lebanon,Undirected,8122,,,1,-,"1939  ","1945  ","World War II  ",0
Germany,Liberia,Undirected,8111,,,1,-,"1939  ","1945  ","World War II  ",0
Germany,Iran,Undirected,8108,,,3,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",2
Germany,Iraq,Undirected,8107,,,1,-,"1939  ","1945  ","World War II  ",0
Germany,Philippines,Undirected,8106,,,1,-,"1939  ","1945  ","World War II  ",0
Germany,Panama,Undirected,8105,,,1,-,"1939  ","1945  ","World War II  ",0
Kuwait,Iraq,Undirected,8199,,,1,-,"1990  ","1991  ","Gulf War  ",0
Kuwait,Israel,Undirected,8198,,,1,-,"1967  ","1967  ","Six-Day War  ",0
Iraq,Mozambique,Undirected,8260,,,1,-,"2017  ","Ongoing  ","Islamist insurgency in Mozambique  ",0
Iraq,Chad,Undirected,8259,,,1,-,"2009  ","Ongoing  ","Boko Haram insurgency  ",0
Iraq,Cameroon,Undirected,8258,,,1,-,"2009  ","Ongoing  ","Boko Haram insurgency  ",0
Iraq,Niger,Undirected,8256,,,2,-,"2009  ","Ongoing  ","Boko Haram insurgency  ",1
Iraq,Pakistan,Undirected,8252,,,4,-,"2004  ","Ongoing  ","War in North-West Pakistan  ",3
Iraq,Somalia,Undirected,8249,,,1,-,"1991  ","Ongoing  ","Somali Civil War  ",0
Iraq,Qatar,Undirected,8248,,,1,-,"1990  ","1991  ","Gulf War  ",0
Iraq,Indonesia,Undirected,8245,,,2,-,"1969  ","Ongoing  ","Moro insurgency in the Philippines  ",1
Iraq,Malaysia,Undirected,8243,,,2,-,"1969  ","Ongoing  ","Moro insurgency in the Philippines  ",1
Iraq,Israel,Undirected,8237,,,6,-,"2011  ","Ongoing  ","Sinai insurgency  ",5
Iraq,Saudi Arabia,Undirected,8234,,,3,-,"1990  ","1991  ","Gulf War  ",2
Iraq,Lebanon,Undirected,8231,,,3,-,"2011  ","2017  ","Syrian Civil War spillover in LebanonPart of the Syrian Civil War  ",2
Iraq,Turkey,Undirected,8228,,,3,-,"2017  ","2017  ","2017 Iraqi–Kurdish conflictPart of the Iraqi Civil War  ",2
Iraq,Thailand,Undirected,8216,,,1,-,"1939  ","1945  ","World War II  ",0
Iraq,Iraq,Undirected,8210,,,6,-,"2017  ","Ongoing  ","Iraqi insurgency (2017–Present)  ",5
Iraq,Slovakia,Undirected,8209,,,1,-,"1939  ","1945  ","World War II  ",0
Iraq,Philippines,Undirected,8205,,,4,-,"1969  ","Ongoing  ","Moro insurgency in the Philippines  ",3
Iran,Qatar,Undirected,8304,,,1,-,"2011  ","Ongoing  ","Syrian Civil War  ",0
Iran,United Arab Emirates,Undirected,8299,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Iran,Tonga,Undirected,8298,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Iran,Switzerland,Undirected,8297,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Iran,South Korea,Undirected,8296,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Iran,Singapore,Undirected,8295,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Iran,Malaysia,Undirected,8294,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Iran,Jordan,Undirected,8293,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Iran,Iceland,Undirected,8292,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Iran,Bosnia and Herzegovina,Undirected,8291,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Iran,Bahrain,Undirected,8290,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Iran,Czech Republic,Undirected,8288,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Iran,Pakistan,Undirected,8281,,,1,-,"1996  ","2001  ","Civil war in Afghanistan (1996–2001)  ",0
Iran,Saudi Arabia,Undirected,8278,,,3,-,"2011  ","Ongoing  ","Syrian Civil War  ",2
Iran,Turkey,Undirected,8272,,,5,-,"2011  ","Ongoing  ","Syrian Civil War  ",4
Iran,Luxembourg,Undirected,8267,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Iran,Thailand,Undirected,8266,,,1,-,"1939  ","1945  ","World War II  ",0
Iran,Slovakia,Undirected,8264,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Iran,Iran,Undirected,8261,,,3,-,"1994  ","1997  ","Iraqi Kurdish Civil War  ",2
Turkey,Libya,Undirected,8399,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Turkey,Pakistan,Undirected,8393,,,3,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",2
Turkey,Yemen,Undirected,8386,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Turkey,Cyprus,Undirected,8334,,,1,-,"1974  ","1974  ","Turkish invasion of Cyprus  ",0
Turkey,North Vietnam,Undirected,8333,,,1,-,"1955  ","1975  ","Vietnam War  ",0
Turkey,North Korea,Undirected,8325,,,2,-,"1955  ","1975  ","Vietnam War  ",1
People's Republic of China,Philippines,Undirected,8401,,,1,-,"1969  ","Ongoing  ","Insurgency of the Communist Party of the Philippines  ",0
Thailand,Yemen,Undirected,8422,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Thailand,Laos,Undirected,8419,,,1,-,"1987  ","1988  ","Thai–Laotian Border War  ",0
Thailand,Thailand,Undirected,8418,,,1,-,"1965  ","1983  ","Communist insurgency in Thailand  ",0
Thailand,North Vietnam,Undirected,8415,,,2,-,"1955  ","1975  ","Vietnam War  ",1
Thailand,North Korea,Undirected,8410,,,2,-,"1955  ","1975  ","Vietnam War  ",1
Thailand,Saudi Arabia,Undirected,8409,,,1,-,"1939  ","1945  ","World War II  ",0
Thailand,Lebanon,Undirected,8408,,,1,-,"1939  ","1945  ","World War II  ",0
Thailand,Liberia,Undirected,8407,,,1,-,"1939  ","1945  ","World War II  ",0
Thailand,Panama,Undirected,8404,,,1,-,"1939  ","1945  ","World War II  ",0
Saudi Arabia,Israel,Undirected,8452,,,1,-,"1967  ","1967  ","Six-Day War  ",0
Saudi Arabia,Slovakia,Undirected,8445,,,1,-,"1939  ","1945  ","World War II  ",0
Yemen,Uzbekistan,Undirected,8491,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Uganda,Undirected,8490,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Turkmenistan,Undirected,8489,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Tajikistan,Undirected,8488,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,South Korea,Undirected,8487,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Singapore,Undirected,8486,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Pakistan,Undirected,8485,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Malaysia,Undirected,8484,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Kyrgyzstan,Undirected,8483,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Kazakhstan,Undirected,8482,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Indonesia,Undirected,8481,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Kenya,Undirected,8480,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Seychelles,Undirected,8479,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Somalia,Undirected,8478,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Djibouti,Undirected,8477,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Yemen,Jordan,Undirected,8475,,,2,-,"1998  ","Ongoing  ","Al-Qaeda insurgency in Yemen  ",1
Slovakia,Pakistan,Undirected,8523,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Slovakia,Lebanon,Undirected,8498,,,1,-,"1939  ","1945  ","World War II  ",0
Slovakia,Liberia,Undirected,8497,,,1,-,"1939  ","1945  ","World War II  ",0
Slovakia,Philippines,Undirected,8496,,,1,-,"1939  ","1945  ","World War II  ",0
Slovakia,Panama,Undirected,8495,,,1,-,"1939  ","1945  ","World War II  ",0
Luxembourg,Pakistan,Undirected,8555,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Luxembourg,North Korea,Undirected,8529,,,1,-,"1950  ","1953  ","Korean War  Part of the Korean conflict  ",0
Philippines,Philippines,Undirected,8571,,,2,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Philippines  ",1
Philippines,Libya,Undirected,8564,,,1,-,"1969  ","Ongoing  ","Insurgency of the Communist Party of the Philippines  ",0
Philippines,North Korea,Undirected,8561,,,2,-,"1969  ","Ongoing  ","Insurgency of the Communist Party of the Philippines  ",1
Liberia,Niger,Undirected,8588,,,1,-,"1991  ","2002  ","Sierra Leone Civil War  ",0
Liberia,Sierra Leone,Undirected,8587,,,1,-,"1991  ","2002  ","Sierra Leone Civil War  ",0
Liberia,Liberia,Undirected,8584,,,3,-,"1999  ","2003  ","Second Liberian Civil War  ",2
Lebanon,Israel,Undirected,8589,,,1,-,"1948  ","1949  ","1948 Arab–Israeli War  Part of the Arab–Israeli conflict  ",0
Viet Minh,Laos,Undirected,8590,,,1,-,"1946  ","1955  ","First Indochina War Indochina Wars  ",0
Laos,North Korea,Undirected,8622,,,1,-,"1955  ","1975  ","Vietnam War  ",0
Laos,North Vietnam,Undirected,8619,,,3,-,"1958  ","1959  ","North Vietnamese invasion of LaosPart of the Vietnam War and the Laotian Civil War  ",2
Pakistan,Uzbekistan,Undirected,8653,,,4,-,"2004  ","Ongoing  ","War in North-West Pakistan  ",3
Pakistan,United Arab Emirates,Undirected,8648,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Pakistan,Tonga,Undirected,8647,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Pakistan,Switzerland,Undirected,8646,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Pakistan,Jordan,Undirected,8645,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Pakistan,Iceland,Undirected,8644,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Pakistan,Bosnia and Herzegovina,Undirected,8643,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Pakistan,Bahrain,Undirected,8642,,,1,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",0
Pakistan,Czech Republic,Undirected,8640,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Pakistan,South Korea,Undirected,8635,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Pakistan,Singapore,Undirected,8633,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Pakistan,Malaysia,Undirected,8631,,,2,-,"2002  ","Ongoing  ","Taliban insurgency Part of the War in Afghanistan (2001–2014), War in Afghanistan (1978–present), War in Afghanistan (2015–present) and War on Terrorism  ",1
Pakistan,Bangladesh,Undirected,8623,,,1,-,"1971  ","1971  ","Bangladesh Liberation WarIndo-Pakistani wars and conflicts  ",0
South Korea,North Vietnam,Undirected,8661,,,1,-,"1955  ","1975  ","Vietnam War  ",0
South Korea,North Korea,Undirected,8658,,,3,-,"1966  ","1969  ","Korean DMZ Conflict Part of the Korean conflict  ",2
South Korea,South Korea,Undirected,8657,,,1,-,"1948  ","1949  ","Jeju uprising  ",0
Israel,Jordan,Undirected,8698,,,2,-,"1973  ","1973  ","Yom Kippur War  ",1
Israel,Libya,Undirected,8697,,,1,-,"1967  ","1967  ","Six-Day War  ",0
North Korea,South Vietnam,Undirected,8700,,,1,-,"1955  ","1975  ","Vietnam War  ",0
South Vietnam,North Vietnam,Undirected,8701,,,4,-,"1967  ","1975  ","Cambodian Civil War  ",3
Republic of the Congo,Angola,Undirected,8713,,,1,-,"1997  ","1999  ","Republic of the Congo Civil War  ",0
Republic of the Congo,Republic of the Congo,Undirected,8712,,,1,-,"1997  ","1999  ","Republic of the Congo Civil War  ",0
Democratic Republic of the Congo,Uganda,Undirected,8720,,,2,-,"1996  ","Ongoing  ","ADF insurgency  ",1
Jordan,Libya,Undirected,8742,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Somalia,Uzbekistan,Undirected,8802,,,1,-,"2002  ","Ongoing  ","Operation Enduring Freedom – Horn of Africa  ",0
Libya,Qatar,Undirected,8821,,,1,-,"2011  ","2011  ","Libyan Civil War (2011)  ",0
Libya,Libya,Undirected,8820,,,1,-,"2008  ","2008  ","2008 Kufra conflict  ",0
Libya,Mozambique,Undirected,8817,,,1,-,"1978  ","1979  ","Uganda–Tanzania War  ",0
Libya,Chad,Undirected,8814,,,1,-,"1965  ","1979  ","Chadian Civil War (1965–79)  ",0
Angola,Burundi,Undirected,8832,,,1,-,"1998  ","2003  ","Second Congo War  ",0
Angola,Angola,Undirected,8831,,,1,-,"1998  ","2003  ","Second Congo War  ",0
Angola,Uganda,Undirected,8830,,,1,-,"1998  ","2003  ","Second Congo War  ",0
Mauritania,Senegal,Undirected,8841,,,1,-,"1989  ","1991  ","Mauritania–Senegal Border War  ",0
Uganda,Rwanda,Undirected,8845,,,4,-,"2000  ","2000  ","Six-Day War (2000)Part of the Second Congo War  ",3
Uganda,Uganda,Undirected,8844,,,1,-,"1996  ","Ongoing  ","ADF insurgency  ",0
Uganda,Mozambique,Undirected,8843,,,1,-,"1978  ","1979  ","Uganda–Tanzania War  ",0
Uganda,Tanzania,Undirected,8842,,,1,-,"1978  ","1979  ","Uganda–Tanzania War  ",0
Grenada,Saint Vincent and the Grenadines,Undirected,8866,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Grenada,Saint Lucia,Undirected,8865,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Grenada,Barbados,Undirected,8864,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Grenada,Antigua and Barbuda,Undirected,8863,,,1,-,"1983  ","1983  ","Invasion of Grenada  ",0
Rwanda,Burundi,Undirected,8872,,,3,-,"1998  ","2003  ","Second Congo War  ",2
Rwanda,Rwanda,Undirected,8870,,,2,-,"1998  ","2003  ","Second Congo War  ",1
Tajikistan,Uzbekistan,Undirected,8902,,,1,-,"2010  ","2012  ","Tajikistan insurgency  ",0
Kyrgyzstan,Kyrgyzstan,Undirected,8970,,,1,-,"2010  ","2010  ","2010 South Kyrgyzstan ethnic clashes  ",0
